"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","Y"
-0.0368545681642296,9.1606403212063,0.728955178055912,2.12504360091359,8.9583683037199,1.83873086221448,0.00637006709215887,3.53774268878624,0.86732966825366,-0.793798595915522,80.8908107462273
-0.758192704857549,4.26375303417444,0.396165682468563,0.8912905666007,6.62361426046118,-0.67608373793251,0.555024905619898,2.20338836312294,4.94965493911877,1.11014087091967,77.0978338998974
-0.733054743821488,4.72838975954801,9.5614594570361,-0.0740083797815446,4.26761855371296,-0.438198936099997,-0.910453756865626,0.0653590238653123,4.25183533225209,-0.309349940070846,101.093384886018
2.08887482334259,5.03484407206997,3.60667732311413,-1.31615312204935,7.94326870236546,-0.00299564280310035,1.34835218956207,5.42315076105297,4.26057732198387,0.510943137823454,113.821613318848
0.0202196786928637,1.40103613492101,5.14527850551531,0.594470156868855,6.97421516291797,-0.319456700122758,0.143644939908161,6.28304667305201,4.40395185956731,0.554437604307544,114.092567692817
-0.237789783595839,3.78300145966932,0.80957437865436,1.34816874295534,2.44553920812905,-0.893211350917436,-2.13411938185194,1.23918100027367,0.350113424938172,1.81043689986461,30.4346196349474
0.973168002908869,9.91783588426188,3.18404635880142,1.127892799003,8.9377737347968,0.146547428739646,0.151673843354461,5.20853857975453,5.80296823987737,-0.317998656515883,134.167670778218
0.159609622547338,4.84972406877205,2.00007873587310,0.627782400458989,1.74605021253228,-0.381485227849436,0.136169904368722,3.67264776490629,4.21264982316643,-0.229176295101095,71.1291620824856
0.132603758220694,6.37304079718888,9.03955223504454,0.627942622471879,5.40918289683759,0.0261998544656216,-0.292964802256462,1.34362168842927,4.47663498809561,-0.131175201955037,115.545088833675
-0.386866485901358,6.71601902926341,1.91429933067411,1.28552632292771,4.41778153181076,-0.59026587847813,-0.753963879512809,9.57271730760112,1.05073829879984,1.89694387842760,97.093420867144
0.59030479502915,2.18625522218645,2.45952386176214,-0.0905334114263034,1.53245559660718,0.101446211515771,-1.82034115029514,4.73959894152358,4.77573239477351,-0.0367027481610085,75.7058668262726
-1.0819410701546,0.0141635723412037,7.97740021720529,-0.74870811460991,5.53128227125853,-0.968596662386473,0.631073944518031,2.51354361651465,0.632809821981937,-1.08275399296301,77.2583360262476
-0.00318235706245253,7.13679716922343,4.45164934266359,1.79104507957441,9.32319214800373,-0.25873161217695,-1.22978339203149,9.53509828075767,1.70942666241899,-1.20592231586888,132.762697815117
-0.637140404583144,3.55365176917985,6.88304644310847,0.623825526144246,7.4193530343473,-1.12845035826945,0.979510965206017,3.99598240619525,0.567893530242145,-0.689779713722464,98.0590663349824
-1.58442025576227,6.50080216117203,5.49232282908633,-1.35171559785802,0.0276448833756149,-1.54079081290060,-1.78050342370537,3.23819935787469,6.93908969638869,0.289410970434082,100.576843374937
0.079564110571064,1.91153967054561,0.844073842745274,-0.662367074461023,9.6120442613028,1.36343924339421,0.251227988710446,9.56707850797102,8.15515459747985,1.45247436945969,143.925059655614
1.09159778283759,6.18696664227173,4.30313635850325,0.409071459277169,0.511984217446297,-0.225919222900354,0.798904107552714,6.16833454929292,4.40845120465383,-0.672290036852628,95.1583519778783
0.023113892468143,0.782908226829022,5.94126338372007,0.494739596029816,8.2358565647155,1.87956847971132,-0.331616518043323,4.33441748842597,3.59534165821970,0.656222948868038,108.577488616442
-2.04052415180257,2.26825376506895,1.25306348782033,0.792105077929408,8.98453750181943,-0.576328115411823,-0.32148017198472,2.89845996303484,1.73293058061972,-1.07664616235475,71.926868582788
1.67463596547952,2.79941749759018,1.95669719018042,-0.191593721926668,9.40806336002424,-0.598331308293333,-0.824576786938477,7.99032469978556,1.86370876617730,-0.282597327091672,104.956158371671
0.758727043419127,5.30260636005551,2.73075561970472,-0.424551892333002,1.43640918657184,-0.116898020662533,0.0638450072718784,2.70662081893533,8.64446894265711,-2.48190540314911,96.1353585130079
0.810400098023143,5.16603764379397,7.8729064296931,0.303466998810494,1.76857946440578,0.0267109953301549,-0.140425019607057,1.50930744828656,1.60041055642068,-0.134182886609409,75.2858958884375
-0.733531135972735,7.53560347482562,5.80380260478705,-2.79076649611175,4.83583269873634,0.0192204660929855,0.124693154191938,3.14340362325311,8.79165523452684,0.661301537334211,133.194844939700
0.297754966682362,8.03992595756426,3.5624239128083,-0.502325419185213,5.42463393881917,-1.29858594298195,-0.728226847142337,0.555735898669809,3.93484590109438,-0.98262418734229,82.9891097213354
0.165832505702188,5.5997075070627,8.40689623961225,-0.64961120245656,1.65039323037490,0.668098664599092,0.78524696017372,9.14805511245504,9.37064021127298,-0.318502280170675,161.766693451963
0.991261477501344,5.92587592778727,7.12908072164282,0.624281138693384,0.205895027611405,1.00460534236148,0.86709484077898,1.20238483184949,4.71909870626405,-0.484580138982574,84.474451077398
-1.94353054720499,9.29141855798662,5.99814856657758,0.413391739944042,7.76122489012778,0.410866414718444,0.452501279372857,4.83155098510906,8.18071770481765,-0.167381260165981,152.422146926070
-1.25053879635271,6.18564464850351,3.60448506660759,0.0510076388001915,5.02155124442652,-0.425058823166158,-0.917414875642222,6.88204111531377,7.17977909604087,-1.06736882098874,128.091069387728
-0.0839944581872041,1.42978737130761,7.41709446767345,1.08426020674541,5.36587019916624,-0.716064136319882,0.629205789171242,2.32424387475476,6.39221763936803,-0.281970094852949,111.489020293341
-0.70756720405908,3.83173770038411,0.438351484481245,0.984911184861783,8.4857383533381,-1.15409065610396,2.61408256761225,7.3329147673212,4.4947166973725,-0.167322206575018,108.234522698494
0.732093958014412,6.69300344772637,2.41881639696658,0.509390757290582,8.25398173416033,-0.246008193557776,-0.0453970989144033,8.78927424317226,3.71051549213007,1.05021467750078,125.705907687266
2.30847534251109,1.41652951715514,5.70975113194436,-0.532949937926324,1.29213508917019,-0.488130739329863,1.59484436547777,5.46692161587998,4.36447206418961,-2.08434114065920,89.8015012618786
-1.75367049285549,3.7668810877949,3.71549398871139,1.08027097125919,6.42385304206982,-0.0530460744656037,0.525423004471361,2.38097981316969,5.86599071277305,-0.923026701686836,100.561005840328
-1.87667078398649,9.20972966589034,2.85653244471177,-0.598682126745985,1.95807459531352,-0.268617207886829,-0.65663281393347,0.953255121130496,5.41628160281107,-0.0642793284819424,77.740434535697
0.409585331362653,6.54654125217348,4.83657063916326,0.387887137686584,7.7730184304528,-0.816248008302052,-0.427424521455554,0.497391105163842,1.10891982913017,0.196996963418281,78.9970786577243
-0.318428015774613,7.95414169784635,0.540991914458573,0.193331448273268,2.02599543612450,0.316675158097501,0.438135083485933,7.47787094675004,8.56107231928036,0.469076801145964,116.468843854746
-0.548510685886495,5.06413437891752,6.70349177904427,-0.78272642000317,3.5917171346955,-0.995297316548286,0.246706493902865,3.22687881067395,4.30970485089347,1.14136556589119,100.507055311040
0.293866498477349,7.75100776460022,3.93416973296553,-0.32499818438721,4.63648733915761,0.200319383580750,1.10641573751871,6.23904748586938,4.24617882352322,1.65777277122767,111.042615853954
0.610314454337587,9.10483388695866,6.12413231050596,1.56400987749472,1.05254042660818,-0.00953032843120666,0.141592800745443,9.00078097358346,8.56241365196183,1.32191151335645,149.070240383672
-0.0128805209639701,8.23554857401177,2.27663248544559,0.528004920404869,4.50395841151476,-0.982492934993166,1.90616592033944,4.00646614143625,7.95714532956481,-1.93588685902138,114.710722735493
1.78585357488084,4.16769198840484,6.93341294303536,-1.47128133822487,6.20048791635782,-1.61317795449912,0.09822730093223,7.8810308733955,4.93808427359909,0.354035307541147,137.293574360866
-0.962531047844288,8.6167874885723,0.220921279396862,-0.365193221517112,0.149531210772693,0.0792669633195169,2.13542611407285,3.77620804822072,1.43279580399394,1.40439795925792,45.7794994698643
1.63501233571327,6.01692587370053,6.61643819650635,0.203345119613090,2.92650094022974,0.841004880161692,-1.28829499607026,3.91896374989301,0.516581796109676,-1.70725552783309,81.3617160176205
-0.0751017483413999,6.13222084008157,2.32261927332729,0.807692116643711,8.170322177466,0.601439654216816,0.0643478082247284,2.49163794796914,9.79475407861173,-1.23581055654301,129.736520600213
0.81679144453937,4.74598371423781,8.56133891269565,-0.587785937812844,1.38671246357262,-0.91105325220847,-0.195066626089672,9.8976455302909,3.64733346039429,-0.885895899344229,131.396787924093
-0.658252870272903,5.48514769645408,1.91480877576396,-0.592443314100017,5.40056138765067,1.01960000333300,-0.439219990264340,7.2578184469603,8.38070619152859,0.141593263217334,129.878354940370
-0.844527470154636,4.26020343555138,4.36525253811851,-0.90550622843736,5.37422521272674,-0.767060144817181,-0.336502362622597,1.36812759563327,4.00515713496134,-0.172844499806032,84.0226109495686
0.261748194122390,9.02549913618714,1.19751129066572,1.07613534260593,2.81839885050431,-1.46201939712161,-0.648099926651297,3.51113018346950,2.37359537975863,-1.88393994971363,70.7565202044957
-0.7190874291799,8.25026611564681,9.57977374084294,-0.0973900860406868,4.83970612054691,0.271641912765545,0.93875249412365,2.94462997000664,7.5009461119771,2.02688196780651,146.942401420878
0.784082500033185,3.79890610231087,2.10540751228109,0.0560727464185779,7.58733141236007,0.249131166190756,-0.408031261798094,9.9633201607503,0.678097272757441,-0.0407071428229862,104.255907103927
